,Tag
H015AK,0.0
C010LV,0.0
H035RM,0.0
H049LH,0.0
R041OP,0.0
B2014HE,1.0
H175PO,0.0
H052MS,1.0
H231OF,0.0
H266YS,0.0
H200AR,0.0
H269VS,0.0
H244SB,0.0
H111MA,0.0
H246IT,1.0
H143SK,0.0
H248VL,0.0
H102MH,0.0
H004RA,0.0
H099MA,0.0
H012DK,0.0
H216SL,0.0
H079NG,1.0
R033DL,0.0
H165YB,0.0
H059DO,1.0
H185IB,0.0
R028RM,1.0
H074NT,0.0
H047HK,0.0
H206ZD,0.0
R001CS,0.0
H198OA,0.0
R048DS,0.0
C013NN,0.0
B004GS,0.0
H189SH,0.0
B014ML,0.0
H140DD,0.0
H174NB,0.0
H014NG,0.0
H205SB,0.0
H022II,0.0
R036DS,0.0
B020MS,0.0
H137TP,0.0
H202YM,1.0
H207BA,0.0
H186MV,0.0
H003IA,0.0
C002SA,0.0
H044YR,0.0
H130LP,0.0
R031BA,0.0
R058PN,0.0
H270IC,0.0
B006TR,0.0
H120TB,0.0
H151ME,0.0
H159YB,0.0
H098YS,0.0
H245SB,1.0
R023PM,0.0
H162ML,0.0
R039DS,0.0
H234IM,0.0
C033HB,0.0
H084NBD,0.0
C020IV,0.0
H147HS,0.0
B011SY,0.0
H278ML,0.0
R056NB,0.0
R051CA,0.0
B2026EG,1.0
B017MT,0.0
C024LF,0.0
H179HH,0.0
C009AZ,0.0
H088LAT,0.0
H021AH,0.0
H136MO,0.0
H152NS,0.0
H229HF,0.0
H275NS,0.0
C007TO,0.0
H016TT,0.0
H024HC,0.0
H155HH,0.0
H177AY,0.0
R004NC,0.0
H011AA,0.0
H121TB,0.0
H157CY,0.0
H182RP,0.0
H082LS,0.0
H094AM,0.0
H230SA,0.0
H176EL,1.0
H160SK,0.0
H045RS,0.0
R042TV,0.0
R061SM,0.0
H060GE,0.0
H125BE,0.0
H226SL,0.0
H250SG,0.0
H041MA,0.0
H281MG,0.0
H263SZ,0.0
H240OC,0.0
H058SB,0.0
H235LL,0.0
H129HL,0.0
B015SZ,1.0
H158AG,0.0
H100OK,0.0
H227SZ,0.0
C011NK,0.0
H196AS,0.0
H161NE,0.0
H239IH,0.0
H232AK,0.0
H257SZ,0.0
H153RB,0.0
H279NE,0.0
H036OB,0.0
H090VP,0.0
H238GS,0.0
B2028EM,1.0
B2016MH,1.0
H268YS,0.0
H089AG,0.0
H083BG,0.0
H027HB,1.0
B2020LM,1.0
B2036NA,1.0
H115MF,1.0
B2042YS,1.0
B2021EB,1.0
B2008SS,1.0
B2004OM,1.0
H087MA,0.0
B2043RT,1.0
H078LR,0.0
B2001HA,1.0
B2034NH,1.0
H081TS,0.0
H247HB,0.0
H069MT,0.0
B2040SE,1.0
H076RA,0.0
B2031EB,1.0
H091GP,0.0
B2018LV,1.0
B2045VVC,1.0
B2022AK,1.0
B2003YB,1.0
B2038HH,1.0
C017HO,0.0
H178VG,0.0
H077RO,0.0
B2023SY,1.0
B2012MV,1.0
B2007OL,1.0
B2041BM,1.0
B2039CA,1.0
B2024KK,1.0
H261OK,0.0
B2015AT,1.0
B2037SMH,1.0
H285CM,0.0
B2019MD,1.0
B2044YZ,1.0
B2017IBH,1.0
H073RGL,0.0
B2035LH,1.0
B2029RE,1.0
H066DM,0.0
